Unnamed: 0,_time,_value,_field,_measurement
,2022-12-15T10:28:59Z,2,value,V_realSollTempAZmax
,2022-12-16T14:20:26Z,2,value,V_realSollTempAZmax
,2022-12-16T15:05:27Z,0,value,V_realSollTempAZmax
,2022-12-16T15:10:27Z,2,value,V_realSollTempAZmax
,2022-12-21T16:57:22Z,2,value,V_realSollTempAZmax
,2022-12-22T08:09:13Z,2,value,V_realSollTempAZmax
,2022-12-22T16:02:23Z,2,value,V_realSollTempAZmax
,2023-01-23T14:30:44Z,2,value,V_realSollTempAZmax
,2023-03-23T15:21:40Z,2,value,V_realSollTempAZmax
,2023-03-23T15:53:46Z,2,value,V_realSollTempAZmax
,2023-04-03T09:40:02Z,2,value,V_realSollTempAZmax
,2023-04-24T13:45:42Z,2,value,V_realSollTempAZmax
,2023-04-26T11:39:45Z,2,value,V_realSollTempAZmax
,2023-04-26T12:42:45Z,2,value,V_realSollTempAZmax
,2023-04-26T12:52:53Z,2,value,V_realSollTempAZmax
,2023-05-15T12:08:42Z,2,value,V_realSollTempAZmax
,2023-05-17T07:03:02Z,2,value,V_realSollTempAZmax
,2023-07-08T12:37:56Z,2,value,V_realSollTempAZmax
,2023-07-19T15:59:29Z,2,value,V_realSollTempAZmax
,2023-07-24T12:25:30Z,2,value,V_realSollTempAZmax
,2023-08-16T06:45:17Z,2,value,V_realSollTempAZmax
